debtor_id,total_debt,total_paid,collection_attempts,attempt_date,collector_id,amount_paid
1,29101,12022,1,03/11/2023,31,1537
1,29101,12022,1,06/04/2023,29,1537
1,29101,12022,1,28/12/2023,49,1537
1,29101,12022,1,08/06/2023,4,1537
1,29101,12022,1,19/05/2023,27,1537
1,29101,12022,1,03/11/2023,31,3730
1,29101,12022,1,06/04/2023,29,3730
1,29101,12022,1,28/12/2023,49,3730
1,29101,12022,1,08/06/2023,4,3730
1,29101,12022,1,19/05/2023,27,3730
2,33768,26316,1,18/07/2023,11,3006
2,33768,26316,1,18/01/2023,48,3006
2,33768,26316,1,19/10/2023,49,3006
2,33768,26316,1,26/01/2023,49,3006
2,33768,26316,1,17/06/2023,19,3006
2,33768,26316,1,18/07/2023,11,3246
2,33768,26316,1,18/01/2023,48,3246
2,33768,26316,1,19/10/2023,49,3246
2,33768,26316,1,26/01/2023,49,3246
2,33768,26316,1,17/06/2023,19,3246
2,33768,26316,1,18/07/2023,11,3682
2,33768,26316,1,18/01/2023,48,3682
2,33768,26316,1,19/10/2023,49,3682
2,33768,26316,1,26/01/2023,49,3682
2,33768,26316,1,17/06/2023,19,3682
3,34220,17972,1,27/03/2023,20,1172
3,34220,17972,1,10/03/2023,24,1172
3,34220,17972,1,05/08/2023,29,1172
3,34220,17972,1,07/09/2023,13,1172
3,34220,17972,1,22/03/2023,7,1172
3,34220,17972,1,27/03/2023,20,4727
3,34220,17972,1,10/03/2023,24,4727
3,34220,17972,1,05/08/2023,29,4727
3,34220,17972,1,07/09/2023,13,4727
3,34220,17972,1,22/03/2023,7,4727
3,34220,17972,1,27/03/2023,20,4042
3,34220,17972,1,10/03/2023,24,4042
3,34220,17972,1,05/08/2023,29,4042
3,34220,17972,1,07/09/2023,13,4042
3,34220,17972,1,22/03/2023,7,4042
3,34220,17972,1,27/03/2023,20,1143
3,34220,17972,1,10/03/2023,24,1143
3,34220,17972,1,05/08/2023,29,1143
3,34220,17972,1,07/09/2023,13,1143
3,34220,17972,1,22/03/2023,7,1143
3,34220,17972,1,27/03/2023,20,1865
3,34220,17972,1,10/03/2023,24,1865
3,34220,17972,1,05/08/2023,29,1865
3,34220,17972,1,07/09/2023,13,1865
3,34220,17972,1,22/03/2023,7,1865
3,34220,17972,1,27/03/2023,20,3578
3,34220,17972,1,10/03/2023,24,3578
3,34220,17972,1,05/08/2023,29,3578
3,34220,17972,1,07/09/2023,13,3578
3,34220,17972,1,22/03/2023,7,3578
3,34220,17972,1,27/03/2023,20,2564
3,34220,17972,1,10/03/2023,24,2564
3,34220,17972,1,05/08/2023,29,2564
3,34220,17972,1,07/09/2023,13,2564
3,34220,17972,1,22/03/2023,7,2564
